"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"PORTAL2_MsgBx_NewSaveSlot"							"New Save Slot"
"Portal2UI_pvp_FriendInfo_Offline"				"Offline"
"Portal2UI_pvp_NoFriendsPSN1"					"No Friends Online"
"Portal2UI_pvp_NoFriendsPSN2"					" "
"Portal2UI_pvp_NoFriendsSteam1"					"Add Steam Friends"
"Portal2UI_pvp_NoFriendsSteam2"					"Press SELECT to access Steam"
"PORTAL2_PlaySinglePlayer_Header"				"SINGLE PLAYER"
"PORTAL2_ContinueGame"							"Continue Game"
"PORTAL2_NewGame"								"NEW GAME"
"PORTAL2_LoadGame"								"LOAD GAME"
"PORTAL2_SaveGame"								"SAVE GAME"
"Portal2UI_GoToHub"								"GO TO HUB"
"Portal2UI_GoToCalibration"						"GO TO CALIBRATION COURSE"
"Portal2UI_GoToHubQ"							"Go to Hub?"
"Portal2UI_GoToHubConfMsg"						"Are you sure you want to take you and your partner to the hub?\nAll current test chamber progress will be lost."
"Portal2UI_GoToCalibrationQ"					"Calibration Course"
"Portal2UI_GoToCalibrationConfMsg"				"Are you sure you want to take you and your partner to the Calibration Course?\nAll current test chamber progress will be lost."
"Portal2UI_EraseMPProgressQ"					"Erase Co-op Progress"
"Portal2UI_EraseMPProgressConfMsg"				"Permanently erase all saved co-op progress?\nYou and your partner will be taken to the Calibration Course, and all current progress will be lost."
"Portal2UI_LoadLastSaveQ"						"Load Last Save?"
"Portal2UI_LoadLastSaveConfMsg"					"Are you sure you want to load your last save?\nAny unsaved progress will be lost."
"PORTAL2_NoSavedGamesFound"						"No Saved Games Found"
"PORTAL2_AutoSave"								"AUTO SAVE"
"PORTAL2_DeleteSaveGame"						"Delete"
"PORTAL2_NewSaveGameSlot"						"New Saved Game Slot"
"PORTAL2_ChangeStorageDevice"					"Change Storage Device"
"PORTAL2_ButtonAction_Reset"					"Reset"
"PORTAL2_ButtonAction_Exit"						"Exit"
"PORTAL2_ButtonAction_Delete"					"Delete"
"PORTAL2_ButtonAction_Save"						"Save"
"PORTAL2_ButtonAction_Quit"						"Quit"
"PORTAL2_ButtonAction_EraseMPProgress"			"Erase Co-op Progress"
"PORTAL2_ButtonAction_Load"						"Load"
"PORTAL2_ButtonAction_Discard"					"Discard"
"PORTAL2_ButtonAction_Play"					"Play"
"PORTAL2_Coop_YourPartnerInScience"				"Your Partner in Science"
"PORTAL2_Coop_YourPartnerOnSteam"				"Your Partner on Steam"
"PORTAL2_Coop_YourPartnerOnPSN"					"Your Partner on PSN"	
"PORTAL2_Coop_WaitingForYourPartner"			"Waiting for your partner..."
"PORTAL2_SetupMicrophone"						"SETUP MICROPHONE"
//In Game Main Menu//////////////////////////////////////////////////////////////////////////////////////////////
"PORTAL2_InGameMainMenu_ReturnToGame"				"RETURN TO GAME"
"PORTAL2_InGameMainMenu_ExitToMainMenu"				"EXIT TO MAIN MENU"
"PORTAL2_InGameMainMenu_LoadLastSave"				"LOAD LAST SAVE"
"PORTAL2_UseRecommendedResolution"				"Use Recommended Resolution"
"PORTAL2_AdvancedVideo"							"ADVANCED VIDEO"
"PORTAL2_AdvancedVideoConf"						"Advanced Video"
"PORTAL2_KeyboardSettingsConf"					"Keyboard Settings"
"PORTAL2_KeyboardSettingsDiscardQ"				"Changes have been made. Discard current changes?"
"PORTAL2_VideoSettingsConf"						"Video"
"PORTAL2_VideoSettingsDiscardQ"					"Changes have been made. Discard current changes?"
"PORTAL2_VideoSettingsUseDefaultsQ"				"Reset settings to their recommended values?"
"PORTAL2_SoundTest_Title"						"SOUND TEST"
"PORTAL2_SoundTest"								"Sound Test"
"GameUI_Icons_A_BUTTON"				"A"
"GameUI_Icons_B_BUTTON"				"B"
"GameUI_Icons_X_BUTTON"				"X"
"GameUI_Icons_Y_BUTTON"				"Y"
"GameUI_Icons_A_3DBUTTON"			"A"
"GameUI_Icons_B_3DBUTTON"			"B"
"GameUI_Icons_X_3DBUTTON"			"X"
"GameUI_Icons_Y_3DBUTTON"			"Y"
"GameUI_Icons_UP_DPAD"				"U"
"GameUI_Icons_DOWN_DPAD"			"D"
"GameUI_Icons_LEFT_DPAD"			"L"
"GameUI_Icons_RIGHT_DPAD"			"R"
"GameUI_Icons_CENTER_DPAD"			"C"
"GameUI_Icons_LEFT_TRIGGER"			"0"
"GameUI_Icons_RIGHT_TRIGGER"		"1"
"GameUI_Icons_LEFT_BUMPER"			"2"
"GameUI_Icons_RIGHT_BUMPER"			"3"
"GameUI_Icons_BACK_BUTTON"			"4"
"GameUI_Icons_START_BUTTON"			"5"
"GameUI_Icons_LEFT_STICK"			"6"
"GameUI_Icons_RIGHT_STICK"			"7"
"GameUI_Icons_LEFT_ARROW"			"8"
"GameUI_Icons_RIGHT_ARROW"			"9"
"GameUI_Icons_UP_ARROW"				"<"
"GameUI_Icons_DOWN_ARROW"			">"
"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT" "q"
"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"GameUI_Icons_HIGH_PING"			"M"
"GameUI_Icons_MEDIUM_PING"			"N"
"GameUI_Icons_LOW_PING"				"O"
"GameUI_Icons_EXCLAMATION"			"!"
"GameUI_Icons_NO_PLAY"				","
"GameUI_Icons_PLAY"					"."
"GameUI_Icons_VOICE_TALKING"		"V"
"GameUI_Icons_VOICE_IDLE"			"W"
"GameUI_Icons_VOICE_OFF"			"j"
"GameUI_Icons_PARTY_LEADER"			"a"
"GameUI_Icons_VOICE_MUTED"			"b"
"GameUI_Icons_GAME_LOCKED"			"c"
"GameUI_Icons_SYSLINK"				"u"
"GameUI_Icons_SYSLINK2"				"h"
"GameUI_Icons_LOBBY"				"i"
"GameUI_Icons_XboxButton"			"M"
"GameUI_Icons_XboxButton1"			"N"
"GameUI_Icons_XboxButton2"			"O"
"GameUI_Icons_XboxButton3"			","
"GameUI_Icons_XboxButton4"			"!"
"Matchmaking_Creating"			"Creating Game..."
"Matchmaking_NoResultsCreating"	"Failed to join games matching your request.\nCreating a new public game..."
"Matchmaking_Joining"			"Joining Game..."
"Matchmaking_Searching"			"Searching for Games..."
"Matchmaking_SearchResults"		"Establishing connection to games..."
"Matchmaking_SearchResults3"	"Establishing connection to games...\n3 more games remaining..."
"Matchmaking_SearchResults2"	"Establishing connection to games...\n2 more games remaining..."
"Matchmaking_SearchResults1"	"Establishing connection to games...\n1 more game remaining..."
"MatchLobby_Matching"			"Searching for opponent team..."
"MatchLobby_matching_searchidle"	"Still searching for opponent team, no teams available yet..."
"MatchLobby_matching_searcherror"	"Failed to find opponent team, please try again later..."
"MatchLobby_matching_searchlinked"	"Connected with potential opponent team..."
"MatchLobby_matching_searchresult"	"Selecting potential opponent team..."
"MatchLobby_matching_dedicated"		"Connected with opponents, selecting game server..."
"MatchLobby_matching_peerserver"	"Connected with opponents, waiting for game server..."
"MatchLobby_Starting"			"Selecting game server..."
"MatchLobby_Loading"			"Connecting to game server..."
"MatchLobby_Ending"				"Setting up lobby..."
"DisconnectReason_Unknown"		"An error occurred with your connection.\nPlease try again."
"DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SessionError_Unknown"			"An error occurred with your connection to session.\nPlease try again in a few moments."
"SessionError_NotAvailable"		"The session is no longer available."
"SessionError_Create"			"Failed to create session. Please check your connection and try again."
"SessionError_Connect"			"Failed to connect to the game server."
"SessionError_Full"				"Failed to join session because the session did not have enough open slots."
"SessionError_Lock"				"Failed to join session because the game was starting.\nPlease try again in a few moments."
"SessionError_Kicked"			"You have been kicked from session."
"SessionError_NoPartner"		"Your partner has disconnected."
"SessionError_Migrate"			"Lobby leader has left the game."
"SessionError_NoMap"			"The requested test chamber is not available."
"SessionError_SteamServersDisconnected" "The connection to Steam was lost."
"SessionError_EthernetCable"	"An Ethernet Cable has been disconnected."
"SessionError_ConnectionFailedAfter" "Connection to game server failed."
"SessionError_ServerShuttingDown" "Game server has been shut down."
"InviteError_Unknown"			"Failed to accept game invite.\nPlease try again."
"InviteError_NoMultiplayer1"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_NoMultiplayer2"	"Both gamers must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_SameConsole1"		"Game invite cannot be accepted from the same console.\nPlease go to the main menu to enable splitscreen."
"InviteError_SameConsole2"		"Game invite cannot be accepted from the same console."
//
// Intro movie subtitles
//
//
"SessionError_DLC_RequiredTitle_0"		"Downloadable Content"
"SessionError_DLC_RequiredKicked_0"		"You were kicked from the game because downloadable content was selected.\n"
"SessionError_DLC_RequiredJoin_0"		"Game requires downloadable content.\n"
"CAPTION_COLORS_CORE_1"	"Core 1"
"CAPTION_COLORS_CORE_2"	"Core 2"
"CAPTION_COLORS_CORE_3"	"Core 3"
"PORTAL2_Extras_Attract01Title"				"Meet the Bots"
"PORTAL2_Extras_Attract01Subtitle"			"Meet the Bots - Atlas and P-Body"
"PORTAL2_Extras_Attract02Title"				"Glados Wakes"
"PORTAL2_Extras_Attract02Subtitle"			"Glados Wakes - Teaser Video"
"PORTAL2_Extras_BotTrustTitle"				"Bot Trust"
"PORTAL2_Extras_BotTrustSubtitle"			"Aperture Promo - Bot Trust"
"PORTAL2_Extras_PanelsTitle"				"Panels"
"PORTAL2_Extras_PanelsSubtitle"				"Aperture Promo - Panels"
"PORTAL2_Extras_TurretsTitle"				"Turrets"
"PORTAL2_Extras_TurretsSubtitle"			"Aperture Promo - Turrets"
"PORTAL2_Extras_BootsTitle"					"Boots"
"PORTAL2_Extras_BootsSubtitle"				"Aperture Promo - Boots"
"PORTAL2_Extras_E1912Title"					"Super 8"
"PORTAL2_Extras_E1912Subtitle"				"Super 8 - Interactive Teaser"
"PORTAL2_Extras_ComicTitle"					"Portal 2 Comic"
"PORTAL2_Extras_ComicSubtitle"				"Portal 2 Comic: Lab Rat"
"PORTAL2_Extras_CommunityTitle"				"Perpetual Testing Initiative"
"PORTAL2_Extras_CommunitySubtitle"			"Perpetual Testing Initiative"
"PORTAL2_ItemManagement"					"Robot Enrichment"
"PORTAL2_VideoOptions_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
"PORTAL2_VideoOptions_Antialiasing_Info"	"Anti-Aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
"PORTAL2_VideoOptions_Filtering_Info"		"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
"PORTAL2_VideoOptions_WaitForVSync_Info"	"Vertical Sync options affect the tradeoff between visual quality and mouse lag. Triple Buffering is recommended for the smoothest experience. The Disabled setting may minimize mouse lag at the cost of visual tearing."
"PORTAL2_VideoOptions_QueuedMode_Info"		"Multicore Rendering allows Portal 2 to utilize the multiple CPUs present in your system."
"PORTAL2_VideoOptions_ShaderDetail_Info"	"Shader Detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
"PORTAL2_VideoOptions_CPUDetail_Info"		"Effect Detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
"PORTAL2_VideoOptions_ModelDetail_Info"		"The Model / Texture Detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
// Community puzzle strings
"PORTAL2_CommunityPuzzle_SkipToNextLevel"	"Skip to Next Test Chamber"
"PORTAL2_CommunityPuzzle_ReturnToQueue"	"Exit to Queue"
"PORTAL2_CommunityPuzzle_ViewAuthorWorkshop"	"View Author's Workshop"
"PORTAL2_CommunityPuzzle_RatingDescLine1" 	"Help determine the rating of this test chamber\nby providing your feedback."
"PORTAL2_CommunityPuzzle_RatingDescLine2" 	"To leave a comment, view this item in the Steam Workshop."
"PORTAL2_CommunityPuzzle_Follow" "Follow"
"PORTAL2_CommunityPuzzle_StopFollowing" "Stop Following"
"PORTAL2_RateTestChamber"	"Test Chamber Evaluation"
"PORTAL2_RateTestChamberMenuItem"	"Evaluate Test Chamber"
"PORTAL2_EditorMenu_PlaySP"		"Play Single Player Chambers"
"PORTAL2_EditorMenu_PlayCoop"			"Play Cooperative Chambers"
"PORTAL2_EditorMenu_CreateChamber"	"Create Test Chambers"
"PORTAL2_EditorMenu_Welcome"				"WELCOME"
"PORTAL2_EditorMenu_MyTestChambers"			"My Test Chambers"
"PORTAL2_EditorMenu_MyBetaResults"			"My Beta Test Results"
"PORTAL2_EditorMenu_MyPublishedResults"		"My Public Test Results"
"PORTAL2_EditorMenu_CompulsoryTesting"		"Compulsory Testing"
"PORTAL2_EditorMenu_ByDate"					"By date modified"
"PORTAL2_EditorMenu_ByStatus"				"By status"
"PORTAL2_EditorMenu_ChamberOverviewStats"			"Current rating\nCreated\nLast Modified\nLast Published"
"PORTAL2_EditorMenu_BetaTestOverviewStats"			"Favorable ratings\nCompletion rate\nAverage playtime\nComments"
"PORTAL2_EditorMenu_BetaPlayerStats"				"66 beta sessions completed\n75% favorable ratings"
"PORTAL2_EditorMenu_BetaPlayerStats2"				"Status\nPlaytime\nComments"
"PORTAL2_EditorMenu_BetaTestHeader"			"Beta Test Results"
"PORTAL2_EditorMenu_BetaSessionsHeader"		"Beta Test Sessions"
"PORTAL2_EditorMenu_PublishedTestHeader"	"Public Test Results"
"PORTAL2_EditorMenu_TestCount"				"new sessions"
"PORTAL2_EditorMenu_CurrentRating"			"current rating"
"PORTAL2_EditorMenu_DetailsButton"			"View Details"
"PORTAL2_EditorMenu_NewLabel"				"new"
"PORTAL2_EditorMenu_EmployeeLabel"			"Employee"
"PORTAL2_EditorMenu_EmployeeJobTitle"			"Test Chamber Designer"
"PORTAL2_EditorMenu_TestedByLabel"			"Tested by"
"PORTAL2_EditorMenu_GoToWorkshop"		"View My Workshop"
"PORTAL2_EditorMenu_Status_Published"	"Published"
"PORTAL2_EditorMenu_Status_Local"	"Local"
"PORTAL2_EditorMenu_Status_Modified"	"Modified"
"PORTAL2_WorkshopError_DownloadError_Title" "Download Error"
"PORTAL2_WorkshopError_DownloadError" "An error occurred while trying to download the selected puzzle."
"PORTAL2_CommunityPuzzle_FollowingAuthor" "Following Author"
"PORTAL2_CommunityPuzzle_NotFollowingAuthor" "Not Following Author"
"P2_Playtest_Menu"			"Playtest Feedback Menu"
"PORTAL2_CommunityPuzzle_NoMaps1" "Welcome to work, test subject!\nYour first task today is to find some test chambers.\n\nBrowse the Portal 2 Workshop to discover and subscribe to items, which will add them to your queue."
"PORTAL2_CommunityPuzzle_NoBaseline1" "We were unable to query Steam for your list of community test chambers."
"PORTAL2_CommunityPuzzle_NoBaseline2" "Please check your Steam connection and try again."
"PORTAL2_CommunityPuzzle_Author"	"by %s1"
"PORTAL2_CommunityPuzzle_Loading"	"Loading..."
"PORTAL2_CommunityPuzzle_Rate" "Rate"
"PORTAL2_CommunityPuzzle_Recommend" "Recommend"
"PORTAL2_CommunityPuzzle_SPBrowserTitle" "SINGLE PLAYER CHAMBERS"
"PORTAL2_CommunityPuzzle_CoopBrowserTitle" "COOPERATIVE CHAMBERS"
"PORTAL2_CommunityPuzzle_RemovePuzzleFromQueue" "Remove"
"PORTAL2_CommunityPuzzle_FindPuzzles" "Browse the workshop"
"PORTAL2_CommunityPuzzle_ConfirmPuzzleRemovalTitle" "Remove From Queue"
"PORTAL2_CommunityPuzzle_ConfirmPuzzleRemoval" "Would you like to remove this test chamber from your queue?"
"PORTAL2_CommunityPuzzle_RecordPlaytest"	"Record Playtest"
"PORTAL2_CommunityPuzzle_WatchPlaytests"	"Watch Playtests"
"PORTAL2_CommunityPuzzle_DeletePlaytest"	"Delete Playtest"
"PORTAL2_CommunityPuzzle_EndPlaytest"		"End Playtest"
"PORTAL2_CommunityPuzzle_ReturnToPlaytest"	"Return To Playtest"
"PORTAL2_CommunityPuzzle_WaitForPlaytestUpload"	"Please wait while your playtest\nis uploaded to the cloud."
"PORTAL2_CommunityPuzzle_ErrorUploadingPlaytestMsg"		"There was a problem uploading your playtest.\nYour test will not be visible to the author."
"PORTAL2_CommunityPuzzle_Queue" "My Queue"
"PORTAL2_CommunityPuzzle_History" "My History"
"PORTAL2_CommunityPuzzle_AddToQueue" "Move to Queue"
"Portal2UI_SkipToNextLevelQ" "Skip to next test chamber?"
"Portal2UI_SkipToNextLevelConfMsg" "Skip to the next test chamber in your queue? All current progress will be lost!"
"Portal2UI_ReturnToQueueConfMsg" "Return to your queue? All current progress will be lost!"
"PORTAL2_WaitScreen_DownloadingPuzzle" "Downloading test chamber..."
"Portal2UI_NextPuzzle" "Next Test Chamber"
"Portal2UI_NumRatings" "%s1 rating(s)"
//PuzzleMaker UI strings
"PORTAL2_CommunityPuzzle_NewChamber"				"New Test Chamber..."
"PORTAL2_PuzzleMaker_Puzzlemaker_sounds"			"Puzzlemaker Sounds"
"PORTAL2_PuzzleMaker_ReturnToPuzzleMaker"			"Return to Editor"
"PORTAL2_PuzzleMaker_SwitchToGameView"				"Switch to Game View"
"PORTAL2_PuzzleMaker_SwitchToPuzzleMakerView"		"Exit to Editor"
"PORTAL2_PuzzleMaker_SavePuzzle"					"Save"
"PORTAL2_PuzzleMaker_RebuildPuzzle"					"Rebuild..."
"PORTAL2_PuzzleMaker_PublishPuzzle"					"Publish to Workshop..."
"PORTAL2_PuzzleMaker_ExitPuzzleMaker"				"Exit Editor"
"PORTAL2_PuzzleMaker_DiscardChanges"				"Discard"
"PORTAL2_PuzzleMaker_UnsavedChanges"				"Save test chamber?"
"PORTAL2_PuzzleMaker_ExitPuzzleMakerConfMsg"		"Unsaved changes will be lost!"
"PORTAL2_PuzzleMaker_ExitPuzzleWithoutSaving"		"Exit without saving"
"PORTAL2_PuzzleMaker_PublishPuzzleSaveDialog"		"Publish Test Chamber"
"PORTAL2_PuzzleMaker_SaveError"						"Could not save"
"PORTAL2_PuzzleMaker_SaveErrorInvalidNameMsg"		"Please enter a valid name and description for your test chamber."
"PORTAL2_PuzzleMaker_PublishError"					"Could not publish"
"PORTAL2_PuzzleMaker_SaveChamberName"				"NAME"
"PORTAL2_PuzzleMaker_SaveChamberNameDefault"		"(Name your creation)"
"PORTAL2_PuzzleMaker_SaveChamberDescription"		"DESCRIPTION"
"PORTAL2_PuzzleMaker_SaveChamberDescriptionDefault"	"(Provide a description of your creation)"
"PORTAL2_PuzzleMaker_CompileDialogTitle"			"Building Test Chamber"
"PORTAL2_PuzzleMaker_CompileDialogMsg"				"Your test chamber is being trans-dimensionalized!"
"PORTAL2_PuzzleMaker_CompileDialogHint"				"TIP"
"PORTAL2_PuzzleMaker_CompileDialogVBSP"				"Building Geometry:"
"PORTAL2_PuzzleMaker_CompileDialogVVIS"				"Computing Visibility:"
"PORTAL2_PuzzleMaker_CompileDialogVRAD"				"Calculating Lighting:"
"PORTAL2_PuzzleMaker_CannotCompileTitle"			"Cannot build test chamber"
"PORTAL2_PuzzleMaker_CannotCompileMsg"				"This test chamber contains errors. Please resolve them before building."
"PORTAL2_PuzzleMaker_CancelCompileTitle"			"Cancel build"
"PORTAL2_PuzzleMaker_CancelCompileMsg"				"Do you want to cancel building?"
"PORTAL2_PuzzleMaker_PublishPuzzleTitle"			"Publish to Workshop"
"PORTAL2_PuzzleMaker_PublishButtonTitle"			"PUBLISH"
"PORTAL2_PuzzleMaker_PublishBeta"					"Beta testers"
"PORTAL2_PuzzleMaker_PublishPublic"					"For everyone"
"PORTAL2_PuzzleMaker_PublishFriends"				"For friends only"
"PORTAL2_PuzzleMaker_PublishHidden"					"As hidden"
"PORTAL2_PuzzleMaker_PublishBetaDescription"		"I would like initial feedback from other creators and Friends"
"PORTAL2_PuzzleMaker_PublishFriendsDescription"		"I only want my Steam Friends to view and play my test chamber"
"PORTAL2_PuzzleMaker_PublishPublicDescription"		"Release my design for everyone to enjoy!"
"PORTAL2_PuzzleMaker_PublishHiddenDescription"		"Map will be hidden"
"PORTAL2_PuzzleMaker_CreatePuzzle"					"New"
"PORTAL2_PuzzleMaker_EditPuzzle"					"Edit"
"PORTAL2_PuzzleMaker_OpenPuzzle"					"Open"
"PORTAL2_PuzzleMaker_RenamePuzzle"					"Rename"
"PORTAL2_PuzzleMaker_DeletePuzzle"					"Delete"
"PORTAL2_PuzzleMaker_UnpublishPuzzle"				"Unpublish"
"PORTAL2_PuzzleMaker_EnterText"						"Enter Text"
"PORTAL2_PuzzleMaker_ExitPuzzleMaker"				"Exit"
"PORTAL2_PuzzleMaker_DeletePuzzleConfirm"			"Delete Test Chamber?"
"PORTAL2_PuzzleMaker_DeletePuzzleConfirmMsg"		"Are you sure you want to delete this test chamber?\n\nThis cannot be undone."
"PORTAL2_PuzzleMaker_UnpublishPuzzleConfirm"		"Unpublish Test Chamber?"
"PORTAL2_PuzzleMaker_UnpublishPuzzleConfirmMsg"		"Are you sure you want to unpublish this test chamber?\n\nAny players currently subscribed to this content will no longer be able to play it."
"PORTAL2_CommunityPuzzle_WaitForDeletion"			"Deleting published file..."
"PORTAL2_PuzzleMaker_MapNotCurrent"					"This view is not current"
"PORTAL2_PuzzleMaker_RebuildForChanges"				"Rebuild your test chamber to view recent changes"
"PORTAL2_PuzzleMaker_Saving"						"Saving test chamber..."
"PORTAL2_PuzzleMaker_Publishing"					"Publishing test chamber to the Steam Workshop"
"PORTAL2_PuzzleMaker_PublishingError"				"Publishing Error"
"PORTAL2_PuzzleMaker_PublishingSuccess"				"Publishing Successful"
